-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\77f27dfa7ac5a7e341258a8d6a0449d9\transformed\jetified-viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\78a0d0042f317dcc7cc2eab0583b9a02\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9af774842ff8eb1e90983ae458df7781\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\80f400977608bd0392a9dabd3b874b09\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\86c3bd2c2c591d82e5bd38a7fb268a0a\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8556de01af7776084a8dd8a725be6ba3\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\87951019f771862b0049967a471f8680\transformed\navigation-ui-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d60d4058b6a9fa5890635ca33befa567\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cc801e85f150d9e91878ae5d25f92fd3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.patrykandpatrick.vico:compose-m3:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a414d59721db841ed0c4b555b8ec9d93\transformed\jetified-compose-m3-2.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:2.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6bcaba4efecf10fd9ec5cf96d53c6912\transformed\jetified-compose-2.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\418e5016e92c420733c5e034e847d07b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d4c80e914cae53eb2347b4235916bbfc\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ffad4d022b7bc934bdcbc14e89965679\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3f2937e6b61468d0033e31b6d65291f6\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c67fa4e4ba1c81ab66d0c500b7979704\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cc2dc77059e5458655d6d9bea973bd6a\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\25f405adcac71b0578a19ec67f7dff61\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\63229c755a89a123e88142674963261e\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\54864cf4f428cba06b5c10eff6123bef\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\11259578dcaf53f42c70e653698fee5c\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\380bb976d29ff26a8ce194782a0c9bdd\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d74078e565d07c8526429e64aeb918b7\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a877afa0f7935a901f089152dca152fa\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\401788352f712766ce43e6e727cbd7ed\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9af2fe554e4be8c07f175bfce9531dd6\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1fa466707e8f09ffe5f022d722b7f0ba\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7cd5f965f311175747971564db51c2ac\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ebada31d125f0245748621b20951a5af\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1da50c90d576f3cf2ee21c22705ae9db\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\477e4f6b5b2f8e31a54b3f76ab03a9bb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d6ea01593e25c82515eddc2e72e432ae\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\da669183e61bb84bd0673d794468b5bd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e0208f1c0f96f5a54f35961383a4c447\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e362477dd45fdf28d4279a45fbc5ceee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ec796ec80002738bcdb3e66177ca0705\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c8f4cbaa0e74d21e38c27e7e4267fa0c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a7b62b4b37a41162540965dff27b9f62\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5c4f999c5860fef9ac650e7d37c0a290\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\132314ca6d2f259dad18cdbdd0b74a70\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\94c851c4437b0726021be5dd9306350d\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\89297a08b6a433e0cef348c580952e87\transformed\work-runtime-2.11.0\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2f218d17ab0ef71ae88f1fa6753c2e9a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ea119002c87efae73c75e044a250e8f5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2b66abc72debbf7d2080749d53e2539c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1928ff888ca046f57175de95cc960e6c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1a8a3eee806be4abed40a8214f6ffd0e\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2275961e22d76dd31c8869d8df432889\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d729bd605345cf1c52430a564501544b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c5f696c0d651957a467061d6c856cc46\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\7a255c2045341f20e6a99143f4a35ea0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\71b8d250614f62cabf341e8836ba975d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\34ad7150fe538a93aa1e948546e536db\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\07af3b0da02fe3aa9dadc4ed120ac8db\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5e2992fc8732ffc4b11e51b14004a1d9\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f8377daa015e8ee96e0549017fcffd1e\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1eb972672d6d42c92cbd74e3f70e2fee\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ec7fdf1917229322e94119cc26823b5c\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\622bc010849ceb120195fcbb63da7163\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\81777548c87ce2514bf81c118a5a7c53\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2735f3860fa334468887e169af5503e6\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6199ca279c59fa53e31e43e76be20b60\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5d3b82211c24132c167250adc13ae4e2\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8569a15cd9007c6dd98e34ec8624bdff\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e87f0dc675cc1817247f18e79843e478\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\06a87da653a2cb07a1072f067e1b47cc\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\6d717866dd665be2ead1abe78d046577\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\f6162fe1c9839769c4b1d3230b666b43\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dcd5db5c44c1032908a9495fec004277\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d37ec857f284e10a2e5144fafc9dbf4\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\5b2c039ab61571e2ac6644614a7e0561\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
